Date, Time, Humidity, Pressure, Temperature, MagX, MagY, MagZ
Date, Time, Humidity, Pressure, Temperature, MagX, MagY, MagZ
Date, Time, Humidity, Pressure, Temperature, MagX, MagY, MagZ
Date, Time, Humidity, Pressure, Temperature, MagX, MagY, MagZ
Date, Time, Humidity, Pressure, Temperature, MagX, MagY, MagZ
Date, Time, Humidity, Pressure, Temperature, MagX, MagY, MagZ
Date, Time, Humidity, Pressure, Temperature, MagX, MagY, MagZ
Date, Time, Humidity, Pressure, Temperature, MagX, MagY, MagZ
Date, Time, Humidity, Pressure, Temperature, MagX, MagY, MagZ
Date, Time, Humidity, Pressure, Temperature, MagX, MagY, MagZ
Date, Time, Humidity, Pressure, Temperature, MagX, MagY, MagZ
Date, Time, Humidity, Pressure, Temperature, MagX, MagY, MagZ
Date, Time, Humidity, Pressure, Temperature, MagX, MagY, MagZ
Date, Time, Humidity, Pressure, Temperature, MagX, MagY, MagZ
